newBoard.restore({
  "height": 13,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-8",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-9",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-9",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-10",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-10",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-11",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-11",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-12",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-12",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-13",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-13",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-14",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-14",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-15",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-15",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-16",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-16",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-17",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-17",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-18",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-18",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-19",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-19",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-20",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-20",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-21",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-21",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-22",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-22",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-23",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-23",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-24",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-24",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-25",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-25",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-26",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-26",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-27",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-27",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-28",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-28",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-29",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-29",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-30",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-30",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-31",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-31",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-32",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-32",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-33",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-33",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-34",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-34",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-35",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-35",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-36",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-36",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-37",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-37",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-38",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-38",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-39",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-39",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-40",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-40",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-41",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-41",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-42",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-42",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-43",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-43",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-44",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-44",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-45",
        "status": "wall",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-45",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-46",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-46",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-47",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-47",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-48",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-48",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-49",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-49",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-50",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-50",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-51",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-51",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-52",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-52",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "3-53",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "3-53",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      }
    ],
    [
      {
        "id": "4-0",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-0",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-1",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-1",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-2",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-2",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-3",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-3",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-4",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-4",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-5",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-5",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-6",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-6",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-7",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
